lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvex2dShape.cpp3d602293114ab441^f5855493114ab441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvex2dShape.cpp0000000000000000^2020"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dShape.o" ../Bullet/BulletCollision/CollisionShapes/btConvex2dShape.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvex2dShape.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dShape.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexCast.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp normal i386 c++ com.apple.compilers.marmalade
s340398483.331480
e340398483.495793
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexCast.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cppcff65493114ab441^45f57e93114ab441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp0000000000000000^2018"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexCast.o" ../Bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexCast.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
s340398483.497079
e340398484.523308
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp535e7f93114ab441^88f68594114ab441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp0000000000000000^2096"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o" ../Bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConvexAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
s340398484.186854
e340398485.461085
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConvexAlgorithm.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cppc8ed2f94114ab441^ed0d7695114ab441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp0000000000000000^2056"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConvexAlgorithm.o" ../Bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexConvexAlgorithm.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexHull.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp normal i386 c++ com.apple.compilers.marmalade
s340398484.524551
e340398486.976435
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexHull.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h: In constructor 'ConvexH::ConvexH(int, int, int)':
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:165: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:166: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h: In constructor 'ConvexH::ConvexH(int, int, int)':
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:165: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:166: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h: In member function 'HullError HullLibrary::CreateConvexHull(const HullDesc&, HullResult&)':
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:710: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:740: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:750: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:783: note: '<anonymous>' was declared here
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp45628694114ab441^bdfdf996114ab441^-3073"/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h: In constructor 'ConvexH::ConvexH(int, int, int)':/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:165: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:166: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h: In constructor 'ConvexH::ConvexH(int, int, int)':/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:165: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:166: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h: In member function 'HullError HullLibrary::CreateConvexHull(const HullDesc&, HullResult&)':/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:710: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:740: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:750: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp:783: note: '<anonymous>' was declared here16(21%IDEActivityLogMessage2@56"'<anonymous>' may be used uninitialized in this function-340398485#157#177#-1#-23%DVTTextDocumentLocation3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398485#334#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^164#18446744073709551615#164#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398485#477#177#-1#-3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398485#654#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^165#18446744073709551615#165#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398486#954#177#-1#-3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398486#1131#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^164#18446744073709551615#164#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398486#1274#177#-1#-3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398486#1451#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^165#18446744073709551615#165#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398486#1793#177#-1#-3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398486#1970#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^709#18446744073709551615#709#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398486#2113#177#-1#-3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398486#2290#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^739#18446744073709551615#739#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398486#2433#177#-1#-3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398486#2610#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^749#18446744073709551615#749#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398486#2753#177#-1#-3@121"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398486#2930#143#-0#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^782#18446744073709551615#782#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp0000000000000000^1966"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexHull.o" ../Bullet/LinearMath/btConvexHull.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btConvexHull.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvexHull.o"
